acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp,label
-1.209071838,9.083601099,2.449268298,-7.435114504,5.786259542,2.213740458,33.84764706,0
-1.647210742,8.951920007,2.367865442,-1.732824427,2.167938931,0.328244275,33.84764706,0
-1.429338391,8.887276563,2.233790149,-1.549618321,1.091603053,-0.458015267,33.98882353,0
-1.446097803,9.006986646,2.140416284,-0.389312977,-0.79389313,-0.534351145,34.03588235,0
-1.441309399,8.899247571,2.42293208,-2.519083969,0.229007634,-0.221374046,34.17705882,0
-1.391031165,8.983044629,2.432508887,-1.65648855,0.603053435,-0.221374046,34.08294118,0
-1.453280408,8.944737402,2.458845105,-0.824427481,-1.122137405,-1.938931298,33.98882353,0
-1.426944189,9.004592444,2.410961072,-2.175572519,-0.496183206,-0.648854962,34.17705882,0
-1.403002173,8.956708411,2.305616199,-1.511450382,-0.732824428,0.167938931,34.13,0
-1.412578979,8.887276563,2.348711829,-1.79389313,-0.893129771,-0.534351145,34.22411765,0
-1.436520996,8.973467822,2.387019055,-0.870229008,-0.473282443,0.038167939,34.13,0
-1.321599316,9.016563452,2.274491577,-1.847328244,-0.229007634,-1.58778626,34.17705882,0
-1.7310078,8.836998328,2.856282581,-0.015267176,-0.328244275,-0.549618321,34.45941176,0
-1.824381665,8.832209924,2.545036365,-1.961832061,-1,-0.496183206,34.45941176,0
-1.826775867,8.712499841,2.89937821,-1.664122137,0.083969466,0.045801527,34.60058824,0
-1.735796204,8.832209924,2.896984009,-4.954198473,-12.13740458,-3.251908397,34.50647059,0
-0.921767639,9.021351855,2.722207288,3.916030534,3.992366412,4.526717557,34.55352941,0
-1.228225452,8.801085303,2.851494177,-1.541984733,0.72519084,0.091603053,34.55352941,0
-1.086967554,8.853757739,2.803610144,-4.167938931,-2.916030534,-1.832061069,34.60058824,0
-0.586579407,8.832209924,3.411737366,-3.419847328,4.954198473,2.022900763,34.50647059,0
-1.031900916,8.73883606,3.536235852,-0.053435115,-0.213740458,0.305343512,34.55352941,0
-0.950498059,8.62391438,3.469198206,-0.679389313,-2.664122137,-0.526717557,34.60058824,0
-0.967257471,8.865728748,3.473986609,-1.458015267,0.396946565,-0.847328244,34.55352941,0
-0.893037219,8.777143286,3.509899634,0.694656489,-3.404580153,-3.717557252,34.50647059,0
-1.221042847,8.750807068,3.093308545,-0.396946565,1.854961832,-0.190839695,34.60058824,0
-1.505952844,8.920795386,2.568978381,-1.534351145,-0.221374046,-0.595419847,34.17705882,0
-1.252167468,8.767566479,3.315969299,-2.381679389,-0.435114504,-0.641221374,34.55352941,0
-1.424549988,8.628702783,3.512293835,-1.603053435,-1.27480916,0.015267176,34.64764706,0
-1.177947217,8.686163623,3.481169214,-1.755725191,-1.671755725,-0.282442748,34.55352941,0
-1.201889233,8.583212952,3.378218542,-2.190839695,-1.679389313,0.251908397,34.50647059,1
-2.042254016,8.391676819,4.094084839,-2.114503817,-1.27480916,-0.824427481,34.13,1
-1.850717883,8.286331946,4.141968872,-2.870229008,0.282442748,-0.854961832,34.17705882,1
-3.076549133,7.007828259,5.973533142,-3.435114504,-1.633587786,0.641221374,34.22411765,1
-2.856282581,7.031770276,5.944802722,-6.473282443,-0.458015267,-0.030534351,33.56529412,1
-2.978386865,6.471527087,6.313509778,0.610687023,1.763358779,-2.305343511,34.31823529,1
-2.947262244,6.598419775,6.153098267,-1.236641221,-1.93129771,-0.79389313,34.36529412,1
-2.889801404,6.593631372,6.210559106,-1.816793893,0.419847328,-0.770992366,34.41235294,1
-2.932897034,6.268019946,6.438008264,4.610687023,-4.450381679,1.305343511,34.36529412,1
-3.062183923,6.210559106,6.624755994,-2.847328244,-0.709923664,-4.038167939,34.36529412,1
-2.396595862,6.428431458,6.833051538,0.312977099,-5.351145038,-2.511450382,34.41235294,1
-2.482787122,6.732495068,6.512228516,-0.335877863,-5.717557252,2.106870229,34.50647059,1
-2.00394679,6.531382129,6.76361969,-1.27480916,-1.526717557,-0.061068702,34.45941176,1
-1.443703601,6.059724402,6.993463049,2.969465649,-6.86259542,-0.305343512,34.31823529,1
-1.2976573,6.69179364,6.739677673,-2.702290076,2.870229008,-0.251908397,34.41235294,1
-1.05344873,6.76361969,6.873752966,-1.366412214,-1.93129771,-0.34351145,34.41235294,1
-1.189918225,6.813897925,6.885723975,3.702290076,-0.20610687,-2.221374046,34.41235294,1
-1.699883179,6.342240198,7.194575989,1.145038168,-1.015267176,2.229007634,34.41235294,1
-1.388636963,6.428431458,6.938396411,1.183206107,-1.679389313,-0.328244275,34.45941176,1
-1.405396375,7.007828259,6.538564734,-14.90839695,61.17557252,5.083969466,34.45941176,1
-2.779668127,5.664681128,7.247248425,-1.030534351,-0.175572519,-0.687022901,34.13,1
-3.01429989,5.530605835,7.261613635,-1.030534351,-0.740458015,-0.664122137,34.08294118,1
-2.987963672,5.568913062,7.299920862,-0.648854962,-0.595419847,-0.167938931,34.13,1
-2.839523169,5.59524928,7.350199097,-1.290076336,-1.045801527,0.122137405,34.93,1
-2.762908716,5.568913062,7.304709265,-1.854961832,-0.312977099,-0.717557252,34.22411765,1
-2.319981409,5.834669446,7.024587671,-7.923664122,-0.679389313,-2.083969466,33.51823529,1
-2.504334937,6.121973645,7.115567334,-13.94656489,12.89312977,-3.79389313,34.31823529,1
-3.756502405,3.452438794,8.410830432,-0.244274809,-1.847328244,2.404580153,34.36529412,1
-3.756502405,3.828328455,8.401253625,0.236641221,-1.564885496,-0.198473282,34.27117647,1
-3.514688037,3.945644336,8.231265308,-3.351145038,-3.625954198,-3.740458015,34.31823529,1
-3.667916943,4.017470386,8.231265308,-0.618320611,-0.473282443,-1.038167939,34.31823529,1
-2.236184351,8.71010564,2.808398547,-1.778625954,1,-0.702290076,34.08294118,2
-2.267308972,8.791508496,3.253720056,-13.05343511,3.419847328,-3.603053435,34.27117647,2
-3.131615771,8.350975391,2.214636536,-0.053435115,2.809160305,-1.061068702,34.31823529,2
-2.997540479,8.643067993,2.173935107,-0.969465649,-2.381679389,2.404580153,34.45941176,2
-2.846705774,8.487444885,1.522712256,-2.465648855,-3.679389313,-3.129770992,34.36529412,2
-2.341529224,8.949525806,1.75973822,-1.465648855,-0.572519084,1.366412214,34.41235294,2
-2.442085693,8.901641772,1.893813513,-0.282442748,1.503816794,1.923664122,34.45941176,2
-2.310404602,8.947131604,1.841141077,-1.839694656,0.786259542,-1.236641221,34.41235294,2
-2.499546533,8.772354883,1.958456958,-1.702290076,0.603053435,-0.27480916,34.50647059,2
-2.312798804,8.822633118,1.996764185,-1.870229008,-1.106870229,-1.267175573,34.45941176,2
-2.475604517,8.798691101,2.195482922,-2.358778626,-0.244274809,-1.167938931,34.55352941,2
-2.485181323,8.590395557,2.094926453,-1.282442748,-1.076335878,1.045801527,34.50647059,2
-2.619256616,8.796296899,2.006340991,-0.732824428,3.778625954,0.458015267,34.55352941,2
-2.590526196,8.865728748,2.217030737,-1.86259542,-0.770992366,0.809160305,34.55352941,2
-2.401384265,8.801085303,2.439691492,-0.916030534,-1.58778626,-0.961832061,34.50647059,2
-2.382230652,8.635885388,2.659958044,-5.86259542,-3.06870229,-4.618320611,34.55352941,2
-2.135627881,8.446743457,2.825157959,-12.32061069,-1.847328244,-13.18320611,34.45941176,2
-2.5953146,8.58081875,2.643198633,-3.076335878,0.152671756,-0.328244275,34.60058824,2
-2.468421912,8.564059338,3.150769385,0.893129771,-2.786259542,-7.58778626,34.55352941,2
-2.195482922,8.729259253,2.947262244,-1.175572519,-0.412213741,0.572519084,34.50647059,2
-2.104503259,8.6526448,2.889801404,-0.885496183,0.648854962,0.038167939,34.60058824,2
-2.047042419,8.688557825,3.081337537,-0.671755725,0.557251908,0.083969466,34.60058824,2
-1.77410343,8.374917407,4.094084839,-0.511450382,-0.190839695,-1.229007634,34.64764706,2
-1.771709229,8.190563879,4.1826703,1.488549618,-2.65648855,-0.809160305,34.60058824,2
-2.063801831,8.506598499,3.59130249,-0.664122137,-1.58778626,-0.572519084,34.60058824,2
-2.834734766,8.008604553,3.596090894,-2.564885496,-0.893129771,0.442748092,34.55352941,2
-2.255337964,8.576030347,3.105279553,-5.404580153,0.908396947,4.465648855,34.60058824,2
-2.401384265,8.640673792,2.545036365,2.030534351,1.816793893,3.305343511,34.69470588,2
-2.169146704,8.865728748,2.717418884,5.083969466,3.183206107,3.381679389,34.64764706,2
-2.741360901,8.501810095,2.901772412,0.366412214,6.526717557,-5.152671756,34.69470588,2
-2.820369556,6.986280444,5.959167932,-3.259541985,1.572519084,0.885496183,34.60058824,2
-2.427720483,7.050923889,5.942408521,0.923664122,-0.603053435,1.236641221,34.64764706,3
-2.46602771,7.072471704,5.944802722,0.488549618,-1.687022901,-0.229007634,34.64764706,3
-3.162740393,6.131550452,6.442796667,-9.847328244,1.824427481,-5.175572519,34.64764706,3
-2.363077039,6.787561707,6.385335828,0.916030534,-0.396946565,-0.72519084,34.74176471,3
-2.420537878,6.936002209,6.035782385,-1.20610687,0.511450382,-0.198473282,34.69470588,3
-2.398990063,7.079654309,5.961562134,3.534351145,-0.374045802,-0.122137405,34.69470588,3
-2.236184351,6.636727002,6.28717356,-4.854961832,14.77099237,-6.488549618,34.78882353,3
-2.398990063,6.457161877,6.514622717,-0.366412214,-2.58778626,-0.488549618,34.74176471,3
-2.260126367,6.813897925,6.373364819,-1.366412214,0.763358779,-0.259541985,34.74176471,3
-3.181894006,6.30153877,6.382941626,-13.09160305,16.91603053,8.496183206,34.69470588,3
-2.310404602,6.754042883,6.361393811,-2.045801527,-0.259541985,-0.740458015,34.17705882,3
-2.420537878,6.856993555,6.198588098,-1.229007634,0.534351145,-0.488549618,34.17705882,3
-2.954444849,5.281608862,7.34062229,-4.244274809,-4.312977099,0.145038168,34.27117647,3
-2.547430566,6.390124231,6.876147168,2.145038168,2.679389313,1.824427481,34.31823529,3
-2.870647791,5.899312891,7.084442712,3.404580153,-0.473282443,2,34.31823529,3
-2.470816113,6.327874988,6.643909607,-1.129770992,0.320610687,1.213740458,34.27117647,3
-2.370259644,6.478709692,6.732495068,8.801526718,-12.12977099,-4.030534351,34.27117647,3
-2.415749475,6.766013892,6.150704065,6.671755725,-6.259541985,-8.297709924,34.31823529,3
-2.233790149,6.82108053,6.385335828,-4.625954198,3.480916031,2.34351145,34.31823529,3
-2.245761157,7.074865906,5.95677373,12.16030534,-7.687022901,-1.488549618,34.31823529,3
-1.640028137,7.508216406,5.418078357,-5.824427481,-8.312977099,8.984732824,34.41235294,3
-1.13963999,7.740453967,5.303156677,-0.259541985,1.267175573,1.022900763,34.31823529,3
-1.67354696,7.709329346,5.427655164,5.335877863,-1.641221374,-6.908396947,34.50647059,3
-1.22583125,8.03254657,4.896142395,-1.839694656,1.198473282,-0.679389313,34.55352941,3
-1.046266125,7.979874133,4.97515105,0.79389313,-3.229007634,-0.038167939,34.50647059,3
-1.039083521,8.0756422,5.319916089,-5.114503817,3.13740458,-1.58778626,34.41235294,3
-1.81719906,7.072471704,6.169857678,-6.320610687,-0.938931298,2.06870229,34.45941176,3
-1.395819568,7.201758594,6.026205579,-0.320610687,2.900763359,0.06870229,34.50647059,3
-1.611297717,7.129932544,6.12915625,-1.229007634,-0.717557252,1.038167939,34.45941176,3
0,0,0,0,0,0,36.53,4
-2.358288635,8.604760767,2.813186951,0.129770992,1.366412214,3.984732824,33.98882353,4
-2.528276953,8.492233289,2.801215942,1.702290076,-0.450381679,-0.511450382,34.13,4
-2.501940735,8.669404211,2.62404502,-0.641221374,0.603053435,0.13740458,34.03588235,4
-2.50912334,8.72447085,2.52348855,-0.916030534,0.458015267,-0.053435115,33.98882353,4
-2.375048047,8.602366565,2.4516625,0.908396947,0.847328244,0.908396947,34.13,4
-2.145204688,9.030928662,1.213860242,1.702290076,-6.381679389,-1.610687023,34.13,4
-1.829170068,9.15782135,0.502782349,0.244274809,0.633587786,0.282442748,34.13,4
-1.97521637,9.076418494,0.77811554,-2.961832061,-1.183206107,-1.458015267,34.13,4
-1.493981836,9.263166223,0.361524451,-6.20610687,-0.534351145,-2.824427481,34.22411765,4
-1.853112085,9.02853446,1.029506714,-3.778625954,5.946564885,2.954198473,34.17705882,4
-1.855506287,9.069235889,1.422155786,-2.320610687,-1.687022901,0.503816794,33.56529412,4
-1.865083093,9.01416925,1.36948335,-1.251908397,1.267175573,-0.183206107,34.27117647,4
-1.94648595,8.913612781,1.335964526,-1.58778626,-1.847328244,-1.007633588,34.31823529,4
-1.790862842,8.992621436,1.335964526,-3.832061069,-0.488549618,-0.198473282,34.31823529,4
-1.898601917,9.0859953,1.280897888,-1.549618321,-0.290076336,0.618320611,34.31823529,4
-2.032677209,9.121908325,1.352723938,-2.06870229,0.152671756,-0.328244275,34.36529412,4
-1.778891833,9.18655177,1.472434021,0.923664122,2.877862595,3.854961832,34.36529412,4
-1.877054102,9.145850342,1.429338391,-0.13740458,-0.832061069,-0.335877863,34.31823529,4
-2.049436621,8.899247571,1.525106458,6.122137405,-1.870229008,-2.305343511,34.41235294,4
-2.035071411,9.145850342,0.900219824,1.732824427,10.02290076,5.465648855,34.36529412,4
-2.298433594,9.038111267,1.072602344,-2.473282443,0.801526718,-0.083969466,34.31823529,4
-2.020706201,9.038111267,1.541865869,-1.679389313,0.770992366,0.297709924,34.36529412,4
-2.080561243,8.872911353,1.584961499,-4.847328244,2.030534351,-0.702290076,34.31823529,4
-2.013523596,8.865728748,1.786074438,-0.549618321,0.541984733,-0.114503817,34.36529412,4
-2.164358301,8.904035974,1.592144104,-0.412213741,-1.893129771,-0.236641221,34.41235294,4
-1.618480322,9.224858997,1.388636963,0.244274809,14.60305344,18.59541985,34.41235294,4
-1.144428394,9.112331519,1.991975781,-0.946564886,7.13740458,0.885496183,34.50647059,4
-1.106121167,9.033322864,1.728613599,-0.221374046,1.702290076,0.702290076,34.55352941,4
-0.998382092,9.052476477,1.70227738,0.435114504,0.664122137,0.801526718,34.50647059,4
